Site,State,Storage,Type,Latitude,Longitude
Byron,Illinois,Dry/Wet,NPP,42.0742,-89.2819
Braidwood,Illinois,Dry/Wet,NPP,41.2436,-88.2292
Vogtle,Georgia,Dry/Wet,NPP,33.1433,-81.7606
Hatch,Georgia,Dry/Wet,NPP,31.9342,-82.3439
Turkey Point,Florida,Dry/Wet,NPP,25.4342,-80.3306
Saint Lucie,Florida,Dry/Wet,NPP,27.3486,-80.2464
Crystal River,Florida,Wet,NPP,28.9575,-82.5633
Millstone,Connecticut,Dry/Wet,NPP,41.3119,-72.1686
San Onofre,California,Wet,NPP,33.3689,-117.555
Diablo Canyon,California,Dry/Wet,NPP,35.2108,-120.8561
Arkansas Nuclear,Arkansas,Dry/Wet,NPP,35.3103,-93.2314
Palo Verde,Arizona,Dry/Wet,NPP,33.4025,-112.8556
Farley,Alabama,Dry/Wet,NPP,31.2231,-85.1133
Browns Ferry,Alabama,Dry/Wet,NPP,34.7039,-87.1186
Lacrosse,Wisconsin,Dry,ISFSI,43.56,-91.2314
Trojan,Oregon,Dry,ISFSI,46.0383,-122.885
Big Rock Point,Michigan,Dry,ISFSI,45.3589,-85.1972
Yankee Row,Massachusetts,Dry,ISFSI,42.7292,-72.9253
Maine Yankee,Maine,Dry,ISFSI,43.9506,-69.6958
Morris,Illinois,Wet,ISFSI,41.3897,-88.2681
Haddam Neck,Connecticut,Dry,ISFSI,41.4822,-72.4983
Fort St. Vrain,Colorado,Dry,ISFSI,40.2456,-104.8775
Rancho Seco,California,Dry,ISFSI,38.3453,-121.1217
Humboldt Bay,California,Dry,ISFSI,40.7411,-124.2089
Hanford Site,Washington,Dry/Wet,Government Facility/Multiple,46.6475,-119.5986
Oak Ridge Reservation,Tennessee,Wet,Government Facility/Multiple,35.93,-84.31
Sandia National Lab,New Mexico,Dry,Government Facility/Multiple,35.06,-105.5358
Idaho National Lab,Idaho,Dry/Wet,Government Facility/Multiple,43.52,-112.5986
